## BEGIN HEADER
#
##------------------------------------------------------------------------------
## Origin Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#SOURCE:   "Ocean Networks Canada Data Archive"  / Citation Author
#HTTP:      http://www.oceannetworks.ca          / Citation Publication Site
#HOME:     "University of Victoria, Canada"      / Citation Publication Location
#FLDATE:    2025-06-21T20:06:12.486Z  / File Creation Date = Date for Citation
#CITATION1: "Ocean Networks Canada Society. 2015. Cambridge Bay Hydrophone Deployed 2015-08-27. Ocean Networks Canada Society. https://doi.org/10.34943/f7913686-6c05-49fc-96f5-3628878b7413. Subset Query: 31178028. Accessed 2025-06-21."  / Citation Title
#CITATION2: "Ocean Networks Canada Society. 2016. Cambridge Bay Hydrophone Deployed 2016-08-25. Ocean Networks Canada Society. https://doi.org/10.34943/31b7f277-32f8-4d80-97ca-0278422aea24. Subset Query: 31178029. Accessed 2025-06-21."  / Citation Title
#CITATION3: "Ocean Networks Canada Society. 2017. Cambridge Bay Hydrophone Deployed 2017-09-14. Ocean Networks Canada Society. https://doi.org/10.34943/b195c0a6-8249-4665-8a15-30992ac39bbc. Subset Query: 31178027. Accessed 2025-06-21."  / Citation Title
#CITATION4: "Ocean Networks Canada Society. 2018. Cambridge Bay Hydrophone Deployed 2018-07-26. Ocean Networks Canada Society. https://doi.org/10.34943/76b96820-c9fa-44a3-9d34-d7c08f887a18. Subset Query: 31178025. Accessed 2025-06-21."  / Citation Title
#CITATION5: "Ocean Networks Canada Society. 2019. Cambridge Bay Hydrophone Deployed 2019-08-01. Ocean Networks Canada Society. https://doi.org/10.34943/c866e384-2bc3-49d2-ac60-e590f355d77a. Subset Query: 31178026. Accessed 2025-06-21."  / Citation Title
#CITATION6: "Ocean Networks Canada Society. 2022. Cambridge Bay Hydrophone Deployed 2021-09-15. Ocean Networks Canada Society. https://doi.org/10.34943/b8535f9f-fe6a-4c97-8bca-b6abddfbcbe1. Subset Query: 31178030. Accessed 2025-06-21."  / Citation Title
#CITATION7: "Ocean Networks Canada Society. 2023. Cambridge Bay Hydrophone Deployed 2022-09-12. Ocean Networks Canada Society. https://doi.org/10.34943/d8c4bbc8-f9ab-4591-bc9c-996281aaba58. Subset Query: 31178031. Accessed 2025-06-21."  / Citation Title
#METADATF:  CambridgeBay_UnderwaterNetwork_Hydrophone_MagneticFluxDensityX_20150906T031500Z_20230801T191500Z-NaN_clean_avg15minute_CSV_META.xml  / Metadata file name
#SEARCHID:  50649333                             / DMAS Search ID from Oceans3.0
#
##------------------------------------------------------------------------------
## Location Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#STNNAME:   OceanNetworksCanada-Arctic-CambridgeBay-UnderwaterNetwork  / Station Name 
#STNCODE:   CBYIP                                / Station Code 
#LATITUDE:     69.112685                         / Latitude North
#LONGITUDE:  -105.064899                         / Longitude East
#DEPTH:        13.0                              / Depth (m)
#
##------------------------------------------------------------------------------
## Device Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DEVCAT: Hydrophone                              / Device Category
#DEVTOT:    7  / Total number of Device Deployments contributing to data
#
#DEPLDATE1: 2015-08-27T20:18:00.000Z             / Device 1 Deployment Date
#DEVNAME1: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 1
#DEVCODE1:  ICLISTENHF1252                       / Device Code of Device 1
#DEVID1:    23155                                / Device ID of Device 1
#
#DEPLDATE2: 2016-08-25T22:24:00.000Z             / Device 2 Deployment Date
#DEVNAME2: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 2
#DEVCODE2:  ICLISTENHF1252                       / Device Code of Device 2
#DEVID2:    23155                                / Device ID of Device 2
#
#DEPLDATE3: 2017-09-14T23:30:00.000Z             / Device 3 Deployment Date
#DEVNAME3: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 3
#DEVCODE3:  ICLISTENHF1266                       / Device Code of Device 3
#DEVID3:    23235                                / Device ID of Device 3
#
#DEPLDATE4: 2018-07-26T21:19:00.000Z             / Device 4 Deployment Date
#DEVNAME4: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 4
#DEVCODE4:  ICLISTENHF1266                       / Device Code of Device 4
#DEVID4:    23235                                / Device ID of Device 4
#
#DEPLDATE5: 2019-08-01T02:12:00.000Z             / Device 5 Deployment Date
#DEVNAME5: "Ocean Sonics icListen HF Hydrophone 1251"  / Device Name of Device 5
#DEVCODE5:  ICLISTENHF1251                       / Device Code of Device 5
#DEVID5:    23157                                / Device ID of Device 5
#
#DEPLDATE6: 2021-09-15T17:21:00.000Z             / Device 6 Deployment Date
#DEVNAME6: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 6
#DEVCODE6:  ICLISTENHF1561                       / Device Code of Device 6
#DEVID6:    24347                                / Device ID of Device 6
#
#DEPLDATE7: 2022-09-12T00:12:00.000Z             / Device 7 Deployment Date
#DEVNAME7: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 7
#DEVCODE7:  ICLISTENHF1561                       / Device Code of Device 7
#DEVID7:    24347                                / Device ID of Device 7
#
##------------------------------------------------------------------------------
## Data Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DATEFROM:  2015-09-06T03:15:00.000Z             / Data Start Time
#DATETO:    2023-08-01T19:15:00.000Z             / Data End Time
#PERIODTOT: 4                                    / Number of Sample Periods
#PERIODST1: 2015-04-24T00:00:00.000Z             / Sample Period 1 Start Time
#PERIOD1:   60                                   / Sensor Sample Period 1 (s)
#PERIODST2: 2015-08-27T00:00:00.000Z             / Sample Period 2 Start Time
#PERIOD2:   60                                   / Sensor Sample Period 2 (s)
#PERIODST3: 2016-05-20T21:18:33.000Z             / Sample Period 3 Start Time
#PERIOD3:   60                                   / Sensor Sample Period 3 (s)
#PERIODST4: 2018-06-12T16:42:51.000Z             / Sample Period 4 Start Time
#PERIOD4:   60                                   / Sensor Sample Period 4 (s)
#SENSOR1NAME: Acceleration X - Delayed mode  
#SENSOR1PERIODTOT: 1                             / Number of Sample Periods
#SENSOR1PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR1PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR2NAME: Acceleration Y - Delayed mode  
#SENSOR2PERIODTOT: 1                             / Number of Sample Periods
#SENSOR2PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR2PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR3NAME: Acceleration Z - Delayed mode  
#SENSOR3PERIODTOT: 1                             / Number of Sample Periods
#SENSOR3PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR3PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR4NAME: Magnetic Flux Density X - Delayed mode  
#SENSOR4PERIODTOT: 1                             / Number of Sample Periods
#SENSOR4PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR4PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR5NAME: Magnetic Flux Density Y - Delayed mode  
#SENSOR5PERIODTOT: 1                             / Number of Sample Periods
#SENSOR5PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR5PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR6NAME: Magnetic Flux Density Z - Delayed mode  
#SENSOR6PERIODTOT: 1                             / Number of Sample Periods
#SENSOR6PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR6PERIOD1:   1                             / Sensor Sample Period 1 (s)
#RESAMPPRD: 900                                  / Resample Period (s)
#RESAMPTYP: Average                              / Resample Type
#RESAMPMIN: 70%  / Minimum percent valid data per resample
#RESAMPDCR: Fixed window averaging without overlap  / Resample Description
#TOTSAMPLE: 127583                               / Samples in File
#TOTSMPEXP: 277120                               / Samples expected
#DPOPTGAPS: NaN  / Data Gaps: NaN - Fill missing/bad data with NaNs (Not a Number) 
#DPOPTQC:   Clean  / Quality Control: Clean Data - replace data that have QAQC flags 3 or 4 with NaNs 
#QAREMARK:  None                                 / Quality Assurance Remarks
#
#"QC Flag (0-9): 0 = no QC; 1 = good; 2 = probably good, use with caution; 3 = probably bad; 4 = bad; 6 = bad down-sampling; 7 = Averaged value; 8 = Interpolated Value; 9 = Missing Value (NaN). See metadata for more information."
#"Time UTC (yyyy-mm-ddThh:mm:ss.fffZ)", "Magnetic Flux Density X (uT)", "Magnetic Flux Density X QC Flag", "Magnetic Flux Density X Count"
## END HEADER
2020-04-15T08:52:30.000Z, -17.453333333, 7, 15
2020-04-15T09:07:30.000Z, -17.573333333, 7, 15
2020-04-15T09:22:30.000Z, -17.54, 7, 15
2020-04-15T09:37:30.000Z, -17.613333333, 7, 15
2020-04-15T09:52:30.000Z, -17.573333333, 7, 15
2020-04-15T10:07:30.000Z, -17.4, 7, 15
2020-04-15T10:22:30.000Z, -17.466666667, 7, 15
2020-04-15T10:37:30.000Z, -17.593333333, 7, 15
2020-04-15T10:52:30.000Z, -17.506666667, 7, 15
2020-04-15T11:07:30.000Z, -17.593333333, 7, 15
2020-04-15T11:22:30.000Z, -17.553333333, 7, 15
2020-04-15T11:37:30.000Z, -17.573333333, 7, 15
2020-04-15T11:52:30.000Z, -17.573333333, 7, 15
2020-04-15T12:07:30.000Z, -17.433333333, 7, 15
2020-04-15T12:22:30.000Z, -17.566666667, 7, 15
2020-04-15T12:37:30.000Z, -17.426666667, 7, 15
2020-04-15T12:52:30.000Z, -17.453333333, 7, 15
2020-04-15T13:07:30.000Z, -17.506666667, 7, 15
2020-04-15T13:22:30.000Z, -17.58, 7, 15
2020-04-15T13:37:30.000Z, -17.606666667, 7, 15
2020-04-15T13:52:30.000Z, -17.54, 7, 15
2020-04-15T14:07:30.000Z, -17.646666667, 7, 15
2020-04-15T14:22:30.000Z, -17.44, 7, 15
2020-04-15T14:37:30.000Z, -17.54, 7, 15
2020-04-15T14:52:30.000Z, -17.74, 7, 15
2020-04-15T15:07:30.000Z, -17.46, 7, 15
2020-04-15T15:22:30.000Z, -17.433333333, 7, 15
2020-04-15T15:37:30.000Z, -17.513333333, 7, 15
2020-04-15T15:52:30.000Z, -17.526666667, 7, 15
2020-04-15T16:07:30.000Z, -17.48, 7, 15
2020-04-15T16:22:30.000Z, -17.3, 7, 15
2020-04-15T16:37:30.000Z, -17.653333333, 7, 15
2020-04-15T16:52:30.000Z, -17.526666667, 7, 15
2020-04-15T17:07:30.000Z, -17.393333333, 7, 15
2020-04-15T17:22:30.000Z, -17.566666667, 7, 15
2020-04-15T17:37:30.000Z, -17.54, 7, 15
2020-04-15T17:52:30.000Z, -17.513333333, 7, 15
2020-04-15T18:07:30.000Z, -17.486666667, 7, 15
2020-04-15T18:22:30.000Z, -17.54, 7, 15
2020-04-15T18:37:30.000Z, -17.68, 7, 15
2020-04-15T18:52:30.000Z, -17.546666667, 7, 15
2020-04-15T19:07:30.000Z, -17.533333333, 7, 15
2020-04-15T19:22:30.000Z, -17.493333333, 7, 15
2020-04-15T19:37:30.000Z, -17.693333333, 7, 15
2020-04-15T19:52:30.000Z, -17.32, 7, 15
2020-04-15T20:07:30.000Z, -17.553333333, 7, 15
2020-04-15T20:22:30.000Z, -17.433333333, 7, 15
2020-04-15T20:37:30.000Z, -17.473333333, 7, 15
2020-04-15T20:52:30.000Z, -17.566666667, 7, 15
2020-04-15T21:07:30.000Z, -17.613333333, 7, 15
2020-04-15T21:22:30.000Z, -17.713333333, 7, 15
2020-04-15T21:37:30.000Z, -17.593333333, 7, 15
2020-04-15T21:52:30.000Z, -17.54, 7, 15
2020-04-15T22:07:30.000Z, -17.313333333, 7, 15
2020-04-15T22:22:30.000Z, -17.6, 7, 15
2020-04-15T22:37:30.000Z, -17.506666667, 7, 15
2020-04-15T22:52:30.000Z, -17.533333333, 7, 15
2020-04-15T23:07:30.000Z, -17.44, 7, 15
2020-04-15T23:22:30.000Z, -17.66, 7, 15
2020-04-15T23:37:30.000Z, -17.64, 7, 15
2020-04-15T23:52:30.000Z, -17.46, 7, 15
2020-04-16T00:07:30.000Z, -17.435714286, 7, 14
2020-04-16T00:22:30.000Z, -17.533333333, 7, 15
2020-04-16T00:37:30.000Z, -17.566666667, 7, 15
2020-04-16T00:52:30.000Z, -17.48, 7, 15
2020-04-16T01:07:30.000Z, -17.426666667, 7, 15
2020-04-16T01:22:30.000Z, -17.506666667, 7, 15
2020-04-16T01:37:30.000Z, -17.6, 7, 15
2020-04-16T01:52:30.000Z, -17.52, 7, 15
2020-04-16T02:07:30.000Z, -17.746666667, 7, 15
2020-04-16T02:22:30.000Z, -17.54, 7, 15
2020-04-16T02:37:30.000Z, -17.493333333, 7, 15
2020-04-16T02:52:30.000Z, -17.546666667, 7, 15
2020-04-16T03:07:30.000Z, -17.473333333, 7, 15
2020-04-16T03:22:30.000Z, -17.526666667, 7, 15
2020-04-16T03:37:30.000Z, -17.52, 7, 15
2020-04-16T03:52:30.000Z, -17.446666667, 7, 15
2020-04-16T04:07:30.000Z, -17.46, 7, 15
2020-04-16T04:22:30.000Z, -17.62, 7, 15
2020-04-16T04:37:30.000Z, -17.733333333, 7, 15
2020-04-16T04:52:30.000Z, -17.433333333, 7, 15
2020-04-16T05:07:30.000Z, -17.473333333, 7, 15
2020-04-16T05:22:30.000Z, -17.6, 7, 15
2020-04-16T05:37:30.000Z, -17.406666667, 7, 15
2020-04-16T05:52:30.000Z, -17.473333333, 7, 15
2020-04-16T06:07:30.000Z, -17.52, 7, 15
2020-04-16T06:22:30.000Z, -17.633333333, 7, 15
2020-04-16T06:37:30.000Z, -17.593333333, 7, 15
2020-04-16T06:52:30.000Z, -17.713333333, 7, 15
2020-04-16T07:07:30.000Z, -17.453333333, 7, 15
2020-04-16T07:22:30.000Z, -17.36, 7, 15
2020-04-16T07:37:30.000Z, -17.52, 7, 15
2020-04-16T07:52:30.000Z, -17.606666667, 7, 15
2020-04-16T08:07:30.000Z, -17.593333333, 7, 15
2020-04-16T08:22:30.000Z, -17.58, 7, 15
2020-04-16T08:37:30.000Z, -17.746666667, 7, 15
2020-04-16T08:52:30.000Z, -17.713333333, 7, 15
2020-04-16T09:07:30.000Z, -17.433333333, 7, 15
2020-04-16T09:22:30.000Z, -17.673333333, 7, 15
2020-04-16T09:37:30.000Z, -17.48, 7, 15
2020-04-16T09:52:30.000Z, -17.46, 7, 15
2020-04-16T10:07:30.000Z, -17.613333333, 7, 15
2020-04-16T10:22:30.000Z, -17.526666667, 7, 15
2020-04-16T10:37:30.000Z, -17.48, 7, 15
2020-04-16T10:52:30.000Z, -17.446666667, 7, 15
2020-04-16T11:07:30.000Z, -17.393333333, 7, 15
2020-04-16T11:22:30.000Z, -17.48, 7, 15
2020-04-16T11:37:30.000Z, -17.58, 7, 15
2020-04-16T11:52:30.000Z, -17.506666667, 7, 15
2020-04-16T12:07:30.000Z, -17.38, 7, 15
2020-04-16T12:22:30.000Z, -17.426666667, 7, 15
2020-04-16T12:37:30.000Z, -17.48, 7, 15
2020-04-16T12:52:30.000Z, -17.406666667, 7, 15
2020-04-16T13:07:30.000Z, -17.44, 7, 15
2020-04-16T13:22:30.000Z, -17.373333333, 7, 15
2020-04-16T13:37:30.000Z, -17.4, 7, 15
2020-04-16T13:52:30.000Z, -17.513333333, 7, 15
2020-04-16T14:07:30.000Z, -17.613333333, 7, 15
2020-04-16T14:22:30.000Z, -17.286666667, 7, 15
2020-04-16T14:37:30.000Z, -17.486666667, 7, 15
2020-04-16T14:52:30.000Z, -17.293333333, 7, 15
2020-04-16T15:07:30.000Z, -17.38, 7, 15
2020-04-16T15:22:30.000Z, -17.48, 7, 15
2020-04-16T15:37:30.000Z, -17.546666667, 7, 15
2020-04-16T15:52:30.000Z, -17.5, 7, 15
2020-04-16T16:07:30.000Z, -17.34, 7, 15
2020-04-16T16:22:30.000Z, -17.4, 7, 15
2020-04-16T16:37:30.000Z, -17.386666667, 7, 15
2020-04-16T16:52:30.000Z, -17.44, 7, 15
2020-04-16T17:07:30.000Z, -17.446666667, 7, 15
2020-04-16T17:22:30.000Z, -17.413333333, 7, 15
2020-04-16T17:37:30.000Z, -17.573333333, 7, 15
2020-04-16T17:52:30.000Z, -17.473333333, 7, 15
2020-04-16T18:07:30.000Z, -17.56, 7, 15
2020-04-16T18:22:30.000Z, -17.386666667, 7, 15
2020-04-16T18:37:30.000Z, -17.533333333, 7, 15
2020-04-16T18:52:30.000Z, -17.553333333, 7, 15
2020-04-16T19:07:30.000Z, -17.493333333, 7, 15
2020-04-16T19:22:30.000Z, -17.606666667, 7, 15
2020-04-16T19:37:30.000Z, -17.42, 7, 15
2020-04-16T19:52:30.000Z, -17.646666667, 7, 15
2020-04-16T20:07:30.000Z, -17.52, 7, 15
2020-04-16T20:22:30.000Z, -17.373333333, 7, 15
2020-04-16T20:37:30.000Z, -17.52, 7, 15
2020-04-16T20:52:30.000Z, -17.54, 7, 15
2020-04-16T21:07:30.000Z, -17.433333333, 7, 15
2020-04-16T21:22:30.000Z, -17.586666667, 7, 15
2020-04-16T21:37:30.000Z, -17.746666667, 7, 15
2020-04-16T21:52:30.000Z, -17.566666667, 7, 15
2020-04-16T22:07:30.000Z, -17.593333333, 7, 15
2020-04-16T22:22:30.000Z, -17.52, 7, 15
2020-04-16T22:37:30.000Z, -17.58, 7, 15
2020-04-16T22:52:30.000Z, -17.646666667, 7, 15
2020-04-16T23:07:30.000Z, -17.453333333, 7, 15
2020-04-16T23:22:30.000Z, -17.546666667, 7, 15
2020-04-16T23:37:30.000Z, -17.546666667, 7, 15
2020-04-16T23:52:30.000Z, -17.56, 7, 15
2020-04-17T00:07:30.000Z, -17.435714286, 7, 14
2020-04-17T00:22:30.000Z, -17.366666667, 7, 15
2020-04-17T00:37:30.000Z, -17.48, 7, 15
2020-04-17T00:52:30.000Z, -17.66, 7, 15
2020-04-17T01:07:30.000Z, -17.473333333, 7, 15
2020-04-17T01:22:30.000Z, -17.48, 7, 15
2020-04-17T01:37:30.000Z, -17.493333333, 7, 15
2020-04-17T01:52:30.000Z, -17.493333333, 7, 15
2020-04-17T02:07:30.000Z, -17.42, 7, 15
2020-04-17T02:22:30.000Z, -17.473333333, 7, 15
2020-04-17T02:37:30.000Z, -17.453333333, 7, 15
2020-04-17T02:52:30.000Z, -17.56, 7, 15
2020-04-17T03:07:30.000Z, -17.44, 7, 15
2020-04-17T03:22:30.000Z, -17.406666667, 7, 15
2020-04-17T03:37:30.000Z, -17.526666667, 7, 15
2020-04-17T03:52:30.000Z, -17.493333333, 7, 15
2020-04-17T04:07:30.000Z, -17.553333333, 7, 15
2020-04-17T04:22:30.000Z, -17.44, 7, 15
2020-04-17T04:37:30.000Z, -17.433333333, 7, 15
2020-04-17T04:52:30.000Z, -17.746666667, 7, 15
2020-04-17T05:07:30.000Z, -17.506666667, 7, 15
2020-04-17T05:22:30.000Z, -17.566666667, 7, 15
2020-04-17T05:37:30.000Z, -17.54, 7, 15
2020-04-17T05:52:30.000Z, -17.406666667, 7, 15
2020-04-17T06:07:30.000Z, -17.613333333, 7, 15
2020-04-17T06:22:30.000Z, -17.573333333, 7, 15
2020-04-17T06:37:30.000Z, -17.373333333, 7, 15
2020-04-17T06:52:30.000Z, -17.493333333, 7, 15
2020-04-17T07:07:30.000Z, -17.506666667, 7, 15
2020-04-17T07:22:30.000Z, -17.406666667, 7, 15
2020-04-17T07:37:30.000Z, -17.433333333, 7, 15
2020-04-17T07:52:30.000Z, -17.5, 7, 15
2020-04-17T08:07:30.000Z, -17.573333333, 7, 15
2020-04-17T08:22:30.000Z, -17.333333333, 7, 15
2020-04-17T08:37:30.000Z, -17.526666667, 7, 15
2020-04-17T08:52:30.000Z, -17.56, 7, 15
2020-04-17T09:07:30.000Z, -17.506666667, 7, 15
2020-04-17T09:22:30.000Z, -17.493333333, 7, 15
2020-04-17T09:37:30.000Z, -17.426666667, 7, 15
2020-04-17T09:52:30.000Z, -17.48, 7, 15
2020-04-17T10:07:30.000Z, -17.48, 7, 15
2020-04-17T10:22:30.000Z, -17.433333333, 7, 15
2020-04-17T10:37:30.000Z, -17.36, 7, 15
2020-04-17T10:52:30.000Z, -17.42, 7, 15
2020-04-17T11:07:30.000Z, -17.506666667, 7, 15
2020-04-17T11:22:30.000Z, -17.533333333, 7, 15
2020-04-17T11:37:30.000Z, -17.5, 7, 15
2020-04-17T11:52:30.000Z, -17.526666667, 7, 15
2020-04-17T12:07:30.000Z, -17.486666667, 7, 15
2020-04-17T12:22:30.000Z, -17.446666667, 7, 15
2020-04-17T12:37:30.000Z, -17.44, 7, 15
2020-04-17T12:52:30.000Z, -17.32, 7, 15
2020-04-17T13:07:30.000Z, -17.466666667, 7, 15
2020-04-17T13:22:30.000Z, -17.353333333, 7, 15
2020-04-17T13:37:30.000Z, -17.253333333, 7, 15
2020-04-17T13:52:30.000Z, -17.546666667, 7, 15
2020-04-17T14:07:30.000Z, -17.393333333, 7, 15
2020-04-17T14:22:30.000Z, -17.293333333, 7, 15
2020-04-17T14:37:30.000Z, -17.466666667, 7, 15
2020-04-17T14:52:30.000Z, -17.6, 7, 15
2020-04-17T15:07:30.000Z, -17.36, 7, 15
2020-04-17T15:22:30.000Z, -17.46, 7, 15
2020-04-17T15:37:30.000Z, -17.666666667, 7, 15
2020-04-17T15:52:30.000Z, -17.406666667, 7, 15
2020-04-17T16:07:30.000Z, -17.433333333, 7, 15
2020-04-17T16:22:30.000Z, -17.473333333, 7, 15
2020-04-17T16:37:30.000Z, -17.56, 7, 15
2020-04-17T16:52:30.000Z, -17.533333333, 7, 15
2020-04-17T17:07:30.000Z, -17.48, 7, 15
2020-04-17T17:22:30.000Z, -17.46, 7, 15
2020-04-17T17:37:30.000Z, -17.52, 7, 15
2020-04-17T17:52:30.000Z, -17.54, 7, 15
2020-04-17T18:07:30.000Z, -17.453333333, 7, 15
2020-04-17T18:22:30.000Z, -17.48, 7, 15
2020-04-17T18:37:30.000Z, -17.58, 7, 15
2020-04-17T18:52:30.000Z, -17.453333333, 7, 15
2020-04-17T19:07:30.000Z, -17.426666667, 7, 15
2020-04-17T19:22:30.000Z, -17.406666667, 7, 15
2020-04-17T19:37:30.000Z, -17.446666667, 7, 15
2020-04-17T19:52:30.000Z, -17.593333333, 7, 15
2020-04-17T20:07:30.000Z, -17.526666667, 7, 15
2020-04-17T20:22:30.000Z, -17.513333333, 7, 15
2020-04-17T20:37:30.000Z, -17.64, 7, 15
2020-04-17T20:52:30.000Z, -17.62, 7, 15
2020-04-17T21:07:30.000Z, -17.666666667, 7, 15
2020-04-17T21:22:30.000Z, -17.5, 7, 15
2020-04-17T21:37:30.000Z, -17.333333333, 7, 15
2020-04-17T21:52:30.000Z, -17.493333333, 7, 15
2020-04-17T22:07:30.000Z, -17.5, 7, 15
2020-04-17T22:22:30.000Z, -17.64, 7, 15
2020-04-17T22:37:30.000Z, -17.486666667, 7, 15
2020-04-17T22:52:30.000Z, -17.48, 7, 15
2020-04-17T23:07:30.000Z, -17.573333333, 7, 15
2020-04-17T23:22:30.000Z, -17.493333333, 7, 15
2020-04-17T23:37:30.000Z, -17.533333333, 7, 15
2020-04-17T23:52:30.000Z, -17.526666667, 7, 15
2020-04-18T00:07:30.000Z, -17.478571429, 7, 14
2020-04-18T00:22:30.000Z, -17.533333333, 7, 15
2020-04-18T00:37:30.000Z, -17.393333333, 7, 15
2020-04-18T00:52:30.000Z, -17.3, 7, 15
2020-04-18T01:07:30.000Z, -17.393333333, 7, 15
2020-04-18T01:22:30.000Z, -17.393333333, 7, 15
2020-04-18T01:37:30.000Z, -17.433333333, 7, 15
2020-04-18T01:52:30.000Z, -17.48, 7, 15
2020-04-18T02:07:30.000Z, -17.36, 7, 15
2020-04-18T02:22:30.000Z, -17.413333333, 7, 15
2020-04-18T02:37:30.000Z, -17.38, 7, 15
2020-04-18T02:52:30.000Z, -17.44, 7, 15
2020-04-18T03:07:30.000Z, -17.433333333, 7, 15
2020-04-18T03:22:30.000Z, -17.58, 7, 15
2020-04-18T03:37:30.000Z, -17.48, 7, 15
2020-04-18T03:52:30.000Z, -17.52, 7, 15
2020-04-18T04:07:30.000Z, -17.493333333, 7, 15
2020-04-18T04:22:30.000Z, -17.533333333, 7, 15
2020-04-18T04:37:30.000Z, -17.526666667, 7, 15
2020-04-18T04:52:30.000Z, -17.566666667, 7, 15
2020-04-18T05:07:30.000Z, -17.48, 7, 15
2020-04-18T05:22:30.000Z, -17.373333333, 7, 15
2020-04-18T05:37:30.000Z, -17.433333333, 7, 15
2020-04-18T05:52:30.000Z, -17.533333333, 7, 15
2020-04-18T06:07:30.000Z, -17.493333333, 7, 15
2020-04-18T06:22:30.000Z, -17.526666667, 7, 15
2020-04-18T06:37:30.000Z, -17.626666667, 7, 15
2020-04-18T06:52:30.000Z, -17.42, 7, 15
2020-04-18T07:07:30.000Z, -17.52, 7, 15
2020-04-18T07:22:30.000Z, -17.573333333, 7, 15
2020-04-18T07:37:30.000Z, -17.546666667, 7, 15
2020-04-18T07:52:30.000Z, -17.54, 7, 15
2020-04-18T08:07:30.000Z, -17.46, 7, 15
2020-04-18T08:22:30.000Z, -17.546666667, 7, 15
2020-04-18T08:37:30.000Z, -17.4, 7, 15
2020-04-18T08:52:30.000Z, -17.493333333, 7, 15
2020-04-18T09:07:30.000Z, -17.506666667, 7, 15
2020-04-18T09:22:30.000Z, -17.533333333, 7, 15
2020-04-18T09:37:30.000Z, -17.46, 7, 15
2020-04-18T09:52:30.000Z, -17.64, 7, 15
2020-04-18T10:07:30.000Z, -17.42, 7, 15
2020-04-18T10:22:30.000Z, -17.6, 7, 15
2020-04-18T10:37:30.000Z, -17.413333333, 7, 15
2020-04-18T10:52:30.000Z, -17.413333333, 7, 15
2020-04-18T11:07:30.000Z, -17.506666667, 7, 15
2020-04-18T11:22:30.000Z, -17.48, 7, 15
2020-04-18T11:37:30.000Z, -17.493333333, 7, 15
2020-04-18T11:52:30.000Z, -17.52, 7, 15
2020-04-18T12:07:30.000Z, -17.393333333, 7, 15
2020-04-18T12:22:30.000Z, -17.52, 7, 15
2020-04-18T12:37:30.000Z, -17.513333333, 7, 15
2020-04-18T12:52:30.000Z, -17.526666667, 7, 15
2020-04-18T13:07:30.000Z, -17.413333333, 7, 15
2020-04-18T13:22:30.000Z, -17.526666667, 7, 15
2020-04-18T13:37:30.000Z, -17.426666667, 7, 15
2020-04-18T13:52:30.000Z, -17.42, 7, 15
2020-04-18T14:07:30.000Z, -17.446666667, 7, 15
2020-04-18T14:22:30.000Z, -17.3, 7, 15
2020-04-18T14:37:30.000Z, -17.433333333, 7, 15
2020-04-18T14:52:30.000Z, -17.5, 7, 15
2020-04-18T15:07:30.000Z, -17.52, 7, 15
2020-04-18T15:22:30.000Z, -17.573333333, 7, 15
2020-04-18T15:37:30.000Z, -17.48, 7, 15
2020-04-18T15:52:30.000Z, -17.413333333, 7, 15
2020-04-18T16:07:30.000Z, -17.453333333, 7, 15
2020-04-18T16:22:30.000Z, -17.446666667, 7, 15
2020-04-18T16:37:30.000Z, -17.573333333, 7, 15
2020-04-18T16:52:30.000Z, -17.653333333, 7, 15
2020-04-18T17:07:30.000Z, -17.486666667, 7, 15
2020-04-18T17:22:30.000Z, -17.5, 7, 15
2020-04-18T17:37:30.000Z, -17.646666667, 7, 15
2020-04-18T17:52:30.000Z, -17.346666667, 7, 15
2020-04-18T18:07:30.000Z, -17.433333333, 7, 15
2020-04-18T18:22:30.000Z, -17.573333333, 7, 15
2020-04-18T18:37:30.000Z, -17.58, 7, 15
2020-04-18T18:52:30.000Z, -17.48, 7, 15
2020-04-18T19:07:30.000Z, -17.42, 7, 15
